Store,Date,Actual,Prophet_Forecast,Prophet_Lower,Prophet_Upper,SARIMA_Forecast,Prophet_MAPE,Prophet_RMSE,SARIMA_MAPE,SARIMA_RMSE,Best_Model
Store 18,2012-08-17,1048134.24,1027903.74,884514.19,1168412.75,998104.42,7.53,89156.78,7.57,101997.69,Prophet
Store 18,2012-08-24,1145840.91,1042646.67,908725.96,1188021.68,1093535.52,7.53,89156.78,7.57,101997.69,Prophet
Store 18,2012-08-31,1117097.23,1032606.89,880337.07,1176359.43,861398.92,7.53,89156.78,7.57,101997.69,Prophet
Store 18,2012-09-07,1083521.24,986427.63,844668.73,1128812.1,965462.29,7.53,89156.78,7.57,101997.69,Prophet
Store 18,2012-09-14,960476.1,919242.65,778335.45,1064152.64,922583.68,7.53,89156.78,7.57,101997.69,Prophet
Store 18,2012-09-21,971386.65,872746.52,729369.85,1022408.64,912256.41,7.53,89156.78,7.57,101997.69,Prophet
Store 18,2012-09-28,1002856.2,882309.12,746460.39,1023327.69,909645.21,7.53,89156.78,7.57,101997.69,Prophet
Store 18,2012-10-05,1092204.79,940445.91,789881.41,1075010.35,1017591.63,7.53,89156.78,7.57,101997.69,Prophet
Store 18,2012-10-12,1074079.0,1000842.28,848126.29,1141006.23,971481.36,7.53,89156.78,7.57,101997.69,Prophet
Store 18,2012-10-19,1048706.75,1025064.9,880266.76,1157811.98,1013014.24,7.53,89156.78,7.57,101997.69,Prophet
Store 18,2012-10-26,1127516.25,1021267.69,883385.97,1167359.55,1031102.53,7.53,89156.78,7.57,101997.69,Prophet
Store 19,2012-08-10,1408907.89,1297232.71,1155406.65,1476712.86,1348334.69,3.9,69648.54,2.75,42933.71,SARIMA
Store 19,2012-08-17,1375101.26,1323415.71,1175071.88,1473994.9,1377649.56,3.9,69648.54,2.75,42933.71,SARIMA
Store 19,2012-08-24,1544653.37,1417296.74,1258747.45,1566874.73,1533298.71,3.9,69648.54,2.75,42933.71,SARIMA
Store 19,2012-08-31,1542719.87,1524299.53,1355759.94,1677071.09,1595578.31,3.9,69648.54,2.75,42933.71,SARIMA
Store 19,2012-09-07,1497073.82,1552215.53,1384683.16,1692825.91,1552534.91,3.9,69648.54,2.75,42933.71,SARIMA
Store 19,2012-09-14,1370653.41,1468917.45,1315989.62,1632859.03,1351396.89,3.9,69648.54,2.75,42933.71,SARIMA
Store 19,2012-09-21,1338572.29,1345398.56,1186564.38,1505075.18,1286084.88,3.9,69648.54,2.75,42933.71,SARIMA
Store 19,2012-09-28,1338299.02,1283527.61,1129291.89,1443195.56,1316999.65,3.9,69648.54,2.75,42933.71,SARIMA
Store 19,2012-10-05,1408016.1,1307864.1,1157322.87,1466516.56,1446543.97,3.9,69648.54,2.75,42933.71,SARIMA
Store 19,2012-10-12,1352809.5,1350024.43,1193806.07,1497608.29,1305177.92,3.9,69648.54,2.75,42933.71,SARIMA
Store 19,2012-10-19,1321102.35,1343010.48,1188102.06,1499174.57,1359951.15,3.9,69648.54,2.75,42933.71,SARIMA
Store 19,2012-10-26,1322117.96,1306364.25,1151261.76,1457486.17,1382146.0,3.9,69648.54,2.75,42933.71,SARIMA
Store 20,2012-08-10,2144245.39,2008999.11,1770319.53,2242173.75,2111551.73,3.14,86416.5,2.81,77834.42,SARIMA
Store 20,2012-08-17,2045061.22,2024632.54,1807926.09,2264527.86,2057356.04,3.14,86416.5,2.81,77834.42,SARIMA
Store 20,2012-08-24,2005341.43,2083830.43,1852671.33,2314822.37,2004296.72,3.14,86416.5,2.81,77834.42,SARIMA
Store 20,2012-08-31,2062481.56,2137350.08,1890551.11,2362256.9,2209582.44,3.14,86416.5,2.81,77834.42,SARIMA
Store 20,2012-09-07,2080529.06,2123272.87,1880958.37,2354399.45,2117038.98,3.14,86416.5,2.81,77834.42,SARIMA
Store 20,2012-09-14,2047949.98,2042529.3,1800323.65,2273757.13,2045966.72,3.14,86416.5,2.81,77834.42,SARIMA
Store 20,2012-09-21,2028587.24,1970117.84,1731621.37,2202377.87,1949124.27,3.14,86416.5,2.81,77834.42,SARIMA
Store 20,2012-09-28,2008350.58,1975136.81,1753105.18,2217793.16,2014415.34,3.14,86416.5,2.81,77834.42,SARIMA
Store 20,2012-10-05,2246411.89,2040270.26,1818653.86,2276938.54,2198919.16,3.14,86416.5,2.81,77834.42,SARIMA
Store 20,2012-10-12,2162951.36,2083457.88,1860217.8,2306500.11,2074513.63,3.14,86416.5,2.81,77834.42,SARIMA
Store 20,2012-10-19,1999363.49,2062189.39,1844162.94,2288134.18,2155298.7,3.14,86416.5,2.81,77834.42,SARIMA
Store 20,2012-10-26,2031650.55,2032002.63,1803027.16,2255592.26,2119729.64,3.14,86416.5,2.81,77834.42,SARIMA
Store 21,2012-08-10,700272.01,738928.69,622489.44,851582.81,708624.02,4.98,40587.57,3.04,34920.5,SARIMA
Store 21,2012-08-17,751963.81,766938.52,652700.19,872163.35,746784.75,4.98,40587.57,3.04,34920.5,SARIMA
Store 21,2012-08-24,802003.61,792577.24,680142.97,903152.5,740056.45,4.98,40587.57,3.04,34920.5,SARIMA
Store 21,2012-08-31,763867.59,788988.52,675313.66,898780.06,668824.47,4.98,40587.57,3.04,34920.5,SARIMA
Store 21,2012-09-07,642827.29,739080.32,624633.11,853702.51,638132.1,4.98,40587.57,3.04,34920.5,SARIMA
Store 21,2012-09-14,628494.63,663330.23,555993.38,771722.6,641298.87,4.98,40587.57,3.04,34920.5,SARIMA
Store 21,2012-09-21,667151.46,610977.61,505545.64,727092.53,644625.85,4.98,40587.57,3.04,34920.5,SARIMA
Store 21,2012-09-28,647097.65,614598.82,511782.26,731508.27,638584.74,4.98,40587.57,3.04,34920.5,SARIMA
Store 21,2012-10-05,651768.91,655890.13,544915.13,769475.17,642675.86,4.98,40587.57,3.04,34920.5,SARIMA
Store 21,2012-10-12,653043.44,685044.12,576203.51,799287.78,648867.21,4.98,40587.57,3.04,34920.5,SARIMA
Store 21,2012-10-19,641368.14,676062.63,564247.41,789622.28,669429.8,4.98,40587.57,3.04,34920.5,SARIMA
Store 21,2012-10-26,675202.87,655324.84,545383.41,777041.0,678755.65,4.98,40587.57,3.04,34920.5,SARIMA
Store 22,2012-08-10,973812.79,964626.4,840482.22,1104137.12,969223.49,3.92,51169.43,2.62,34935.31,SARIMA
Store 22,2012-08-17,981273.26,996526.45,870382.44,1120038.01,996509.33,3.92,51169.43,2.62,34935.31,SARIMA
Store 22,2012-08-24,1060906.75,1039612.45,914485.28,1168725.34,1063325.08,3.92,51169.43,2.62,34935.31,SARIMA
Store 22,2012-08-31,1022270.86,1059059.47,937324.91,1189812.02,1010010.1,3.92,51169.43,2.62,34935.31,SARIMA
Store 22,2012-09-07,996628.8,1027727.83,899357.57,1162946.56,945246.49,3.92,51169.43,2.62,34935.31,SARIMA
Store 22,2012-09-14,918049.28,959181.7,838025.52,1085038.3,930504.38,3.92,51169.43,2.62,34935.31,SARIMA
Store 22,2012-09-21,921612.53,902956.49,764712.55,1027137.43,912918.14,3.92,51169.43,2.62,34935.31,SARIMA
Store 22,2012-09-28,976479.51,898611.28,756702.15,1025757.41,926714.97,3.92,51169.43,2.62,34935.31,SARIMA
Store 22,2012-10-05,1009887.36,936810.01,811380.87,1059602.61,992553.33,3.92,51169.43,2.62,34935.31,SARIMA
Store 22,2012-10-12,1004039.84,973223.62,840090.02,1108310.34,950365.36,3.92,51169.43,2.62,34935.31,SARIMA
Store 22,2012-10-19,978027.95,980432.52,851581.93,1101973.25,961485.83,3.92,51169.43,2.62,34935.31,SARIMA
Store 22,2012-10-26,1094422.69,976399.06,837841.42,1102743.12,1020707.65,3.92,51169.43,2.62,34935.31,SARIMA
Store 23,2012-08-10,1436311.76,1367677.21,1193055.61,1556438.26,1384342.62,6.81,108084.71,5.85,94932.19,SARIMA
Store 23,2012-08-17,1510131.45,1428502.67,1251384.37,1620012.14,1448474.39,6.81,108084.71,5.85,94932.19,SARIMA
Store 23,2012-08-24,1702220.96,1528187.12,1347868.32,1713714.08,1591646.13,6.81,108084.71,5.85,94932.19,SARIMA
Store 23,2012-08-31,1577468.78,1579715.64,1394182.52,1763825.91,1440355.93,6.81,108084.71,5.85,94932.19,SARIMA
Store 23,2012-09-07,1427162.26,1512521.22,1335791.63,1704285.37,1368549.9,6.81,108084.71,5.85,94932.19,SARIMA
Store 23,2012-09-14,1279041.64,1357033.44,1176993.56,1539616.34,1246988.95,6.81,108084.71,5.85,94932.19,SARIMA
Store 23,2012-09-21,1338627.55,1227624.69,1056342.38,1423091.37,1237913.58,6.81,108084.71,5.85,94932.19,SARIMA
Store 23,2012-09-28,1319035.06,1209375.23,1035483.86,1395917.81,1244695.98,6.81,108084.71,5.85,94932.19,SARIMA
Store 23,2012-10-05,1464616.59,1272982.9,1092255.98,1456881.26,1347310.67,6.81,108084.71,5.85,94932.19,SARIMA
Store 23,2012-10-12,1412925.25,1317514.5,1147107.73,1496557.21,1232780.14,6.81,108084.71,5.85,94932.19,SARIMA
Store 23,2012-10-19,1363155.77,1291512.54,1101973.02,1475412.6,1324121.69,6.81,108084.71,5.85,94932.19,SARIMA
Store 23,2012-10-26,1347454.59,1248229.4,1073467.62,1426839.44,1295039.41,6.81,108084.71,5.85,94932.19,SARIMA
Store 24,2012-08-10,1497054.81,1355552.68,1213791.96,1509330.45,1434840.84,5.05,84474.34,3.64,62809.54,SARIMA
Store 24,2012-08-17,1397970.54,1361727.26,1215357.57,1515544.56,1385092.42,5.05,84474.34,3.64,62809.54,SARIMA
Store 24,2012-08-24,1303726.54,1375428.1,1236188.11,1532344.1,1432679.8,5.05,84474.34,3.64,62809.54,SARIMA
Store 24,2012-08-31,1344558.92,1384135.22,1242473.16,1544869.53,1234616.5,5.05,84474.34,3.64,62809.54,SARIMA
Store 24,2012-09-07,1477134.75,1367075.88,1215498.62,1524079.67,1557635.18,5.05,84474.34,3.64,62809.54,SARIMA
Store 24,2012-09-14,1242909.53,1317641.51,1179724.85,1471825.18,1261525.72,5.05,84474.34,3.64,62809.54,SARIMA
Store 24,2012-09-21,1261158.47,1262414.18,1112849.87,1407177.24,1262437.14,5.05,84474.34,3.64,62809.54,SARIMA
Store 24,2012-09-28,1259278.36,1241957.15,1089967.41,1395140.09,1277446.53,5.05,84474.34,3.64,62809.54,SARIMA
Store 24,2012-10-05,1416720.54,1266213.25,1117877.73,1401542.01,1436517.5,5.05,84474.34,3.64,62809.54,SARIMA
Store 24,2012-10-12,1416301.17,1299187.44,1161486.1,1442571.41,1364391.23,5.05,84474.34,3.64,62809.54,SARIMA
Store 24,2012-10-19,1255414.84,1299379.69,1143160.77,1453754.49,1314096.12,5.05,84474.34,3.64,62809.54,SARIMA
Store 24,2012-10-26,1307182.29,1271311.25,1129890.04,1418488.24,1337167.35,5.05,84474.34,3.64,62809.54,SARIMA
Store 25,2012-08-10,710496.97,677909.37,597827.71,761629.21,681090.82,4.69,37304.74,2.67,24803.06,SARIMA
Store 25,2012-08-17,728467.72,685444.27,608714.6,770112.68,706630.9,4.69,37304.74,2.67,24803.06,SARIMA
Store 25,2012-08-24,756527.64,706698.72,627801.21,786657.41,698543.42,4.69,37304.74,2.67,24803.06,SARIMA
Store 25,2012-08-31,714828.73,721936.87,639621.67,804842.61,689025.4,4.69,37304.74,2.67,24803.06,SARIMA
Store 25,2012-09-07,671482.9,706928.63,623285.92,784606.47,675546.92,4.69,37304.74,2.67,24803.06,SARIMA
Store 25,2012-09-14,657241.63,663139.22,584552.34,739699.51,663740.88,4.69,37304.74,2.67,24803.06,SARIMA
Store 25,2012-09-21,664745.2,623210.97,544594.64,703939.9,654885.85,4.69,37304.74,2.67,24803.06,SARIMA
Store 25,2012-09-28,683300.84,619198.96,539553.21,702312.33,675888.43,4.69,37304.74,2.67,24803.06,SARIMA
Store 25,2012-10-05,699536.73,647777.26,566774.61,730439.28,683085.95,4.69,37304.74,2.67,24803.06,SARIMA
Store 25,2012-10-12,697317.41,674558.13,594519.48,758680.74,659034.66,4.69,37304.74,2.67,24803.06,SARIMA
Store 25,2012-10-19,685531.85,674439.6,588232.37,753299.74,678598.36,4.69,37304.74,2.67,24803.06,SARIMA
Store 25,2012-10-26,688940.94,660517.03,575358.12,741516.21,684748.77,4.69,37304.74,2.67,24803.06,SARIMA
Store 26,2012-08-10,1121476.51,1059960.27,964657.81,1152063.12,1125473.34,3.05,42304.31,2.65,34246.63,SARIMA
Store 26,2012-08-17,1068292.56,1058541.21,968204.58,1154157.72,1049559.34,3.05,42304.31,2.65,34246.63,SARIMA
Store 26,2012-08-24,1022704.2,1067314.82,970659.09,1166158.77,1093965.08,3.05,42304.31,2.65,34246.63,SARIMA
Store 26,2012-08-31,1053495.51,1075900.27,977934.51,1171221.89,1069587.69,3.05,42304.31,2.65,34246.63,SARIMA
Store 26,2012-09-07,1081874.03,1060082.4,972572.73,1160250.15,1099085.36,3.05,42304.31,2.65,34246.63,SARIMA
Store 26,2012-09-14,986131.94,1013539.61,914721.22,1105855.83,980940.6,3.05,42304.31,2.65,34246.63,SARIMA
Store 26,2012-09-21,961084.08,965899.41,869840.42,1062356.11,952873.12,3.05,42304.31,2.65,34246.63,SARIMA
Store 26,2012-09-28,964726.37,956281.11,858853.52,1052008.36,988666.97,3.05,42304.31,2.65,34246.63,SARIMA
Store 26,2012-10-05,1095504.26,987824.34,888736.66,1084551.85,1158822.14,3.05,42304.31,2.65,34246.63,SARIMA
Store 26,2012-10-12,1044639.69,1019651.79,921454.26,1109209.2,1017134.21,3.05,42304.31,2.65,34246.63,SARIMA
Store 26,2012-10-19,975578.02,1012059.61,916829.77,1109899.37,1004110.23,3.05,42304.31,2.65,34246.63,SARIMA
Store 26,2012-10-26,958619.8,973904.05,878990.3,1063383.7,1001356.84,3.05,42304.31,2.65,34246.63,SARIMA
Store 27,2012-08-10,1720537.26,1678081.39,1461214.62,1880823.14,1710302.81,3.64,74045.39,2.32,54017.02,SARIMA
Store 27,2012-08-17,1735339.59,1723339.48,1506275.5,1934012.05,1742693.12,3.64,74045.39,2.32,54017.02,SARIMA
Store 27,2012-08-24,1780443.36,1774517.18,1584727.55,1974300.12,1851474.59,3.64,74045.39,2.32,54017.02,SARIMA
Store 27,2012-08-31,1731935.43,1796531.43,1593853.41,2004230.76,1595324.87,3.64,74045.39,2.32,54017.02,SARIMA
Store 27,2012-09-07,1840955.23,1758311.86,1565177.44,1979567.85,1802191.68,3.64,74045.39,2.32,54017.02,SARIMA
Store 27,2012-09-14,1519604.5,1659961.84,1448731.82,1866765.45,1557158.06,3.64,74045.39,2.32,54017.02,SARIMA
Store 27,2012-09-21,1557485.75,1549475.89,1338879.93,1755491.95,1542540.17,3.64,74045.39,2.32,54017.02,SARIMA
Store 27,2012-09-28,1540687.63,1493326.31,1307514.57,1708113.27,1521753.99,3.64,74045.39,2.32,54017.02,SARIMA
Store 27,2012-10-05,1591816.88,1515875.56,1301675.34,1718441.97,1612489.87,3.64,74045.39,2.32,54017.02,SARIMA
Store 27,2012-10-12,1660081.29,1572689.49,1362951.57,1790163.83,1624529.77,3.64,74045.39,2.32,54017.02,SARIMA
Store 27,2012-10-19,1620374.24,1596879.86,1388347.07,1804848.94,1616875.17,3.64,74045.39,2.32,54017.02,SARIMA
Store 27,2012-10-26,1703047.74,1573260.93,1374835.53,1773482.33,1625917.3,3.64,74045.39,2.32,54017.02,SARIMA
Store 28,2012-08-10,1269113.41,1246734.57,1068872.64,1434166.83,1210766.57,6.61,112441.66,4.75,76551.61,SARIMA
Store 28,2012-08-17,1184198.41,1243831.77,1058824.21,1428731.6,1180661.05,6.61,112441.66,4.75,76551.61,SARIMA
Store 28,2012-08-24,1199309.59,1261032.46,1077501.11,1448823.11,1141878.93,6.61,112441.66,4.75,76551.61,SARIMA
Store 28,2012-08-31,1227118.75,1291782.59,1103213.0,1485368.55,1319154.19,6.61,112441.66,4.75,76551.61,SARIMA
Store 28,2012-09-07,1469693.99,1296205.21,1113291.06,1481008.42,1296801.49,6.61,112441.66,4.75,76551.61,SARIMA
Store 28,2012-09-14,1124660.77,1248845.77,1054942.03,1441679.97,1145600.28,6.61,112441.66,4.75,76551.61,SARIMA
Store 28,2012-09-21,1135340.19,1179787.97,989299.42,1380320.72,1108414.57,6.61,112441.66,4.75,76551.61,SARIMA
Store 28,2012-09-28,1129508.61,1150476.76,971887.88,1337009.3,1056552.62,6.61,112441.66,4.75,76551.61,SARIMA
Store 28,2012-10-05,1462941.03,1185188.01,997267.72,1371667.42,1569728.74,6.61,112441.66,4.75,76551.61,SARIMA
Store 28,2012-10-12,1205536.71,1240830.25,1037548.75,1425139.46,1225433.2,6.61,112441.66,4.75,76551.61,SARIMA
Store 28,2012-10-19,1143724.48,1257578.2,1073945.29,1451789.65,1225825.7,6.61,112441.66,4.75,76551.61,SARIMA
Store 28,2012-10-26,1213860.61,1233324.84,1060134.58,1412303.7,1199089.88,6.61,112441.66,4.75,76551.61,SARIMA
Store 29,2012-08-10,518628.42,482520.2,398743.65,571827.33,479595.66,7.26,46007.85,5.13,34512.81,SARIMA
Store 29,2012-08-17,416881.66,492058.11,410263.65,577548.39,507361.3,7.26,46007.85,5.13,34512.81,SARIMA
Store 29,2012-08-24,615026.15,518358.09,442310.19,606338.47,609024.08,7.26,46007.85,5.13,34512.81,SARIMA
Store 29,2012-08-31,545844.91,542980.13,457674.03,625570.65,510605.42,7.26,46007.85,5.13,34512.81,SARIMA
Store 29,2012-09-07,540811.85,538941.27,457299.23,625247.82,510580.31,7.26,46007.85,5.13,34512.81,SARIMA
Store 29,2012-09-14,475127.18,500699.18,411029.3,581760.49,479704.89,7.26,46007.85,5.13,34512.81,SARIMA
Store 29,2012-09-21,489079.23,456640.0,373960.83,542038.7,481269.34,7.26,46007.85,5.13,34512.81,SARIMA
Store 29,2012-09-28,489674.23,443383.01,363231.84,528175.7,455494.2,7.26,46007.85,5.13,34512.81,SARIMA
Store 29,2012-10-05,520632.8,467228.98,385815.44,553185.91,522664.23,7.26,46007.85,5.13,34512.81,SARIMA
Store 29,2012-10-12,513737.0,497912.95,419933.38,584114.72,482869.66,7.26,46007.85,5.13,34512.81,SARIMA
Store 29,2012-10-19,516909.24,504240.43,423628.22,585243.19,511475.21,7.26,46007.85,5.13,34512.81,SARIMA
Store 29,2012-10-26,534970.68,490507.62,412701.27,570033.85,522520.0,7.26,46007.85,5.13,34512.81,SARIMA
Store 30,2012-08-10,430878.28,431133.28,407610.34,452964.06,417925.7,2.22,12805.9,7.26,37544.97,Prophet
Store 30,2012-08-17,423351.15,429044.38,406049.17,450190.74,416318.25,2.22,12805.9,7.26,37544.97,Prophet
Store 30,2012-08-24,425296.65,424342.69,403251.32,446932.17,391196.19,2.22,12805.9,7.26,37544.97,Prophet
Store 30,2012-08-31,439132.5,420116.83,398488.61,442945.7,372849.63,2.22,12805.9,7.26,37544.97,Prophet
Store 30,2012-09-07,433565.77,417982.44,393695.13,439562.57,374114.14,2.22,12805.9,7.26,37544.97,Prophet
Store 30,2012-09-14,437773.31,417829.51,395623.15,440322.16,386081.97,2.22,12805.9,7.26,37544.97,Prophet
Store 30,2012-09-21,443891.64,419567.95,398333.76,443189.15,394848.11,2.22,12805.9,7.26,37544.97,Prophet
Store 30,2012-09-28,425410.04,423721.38,401969.62,444755.63,389989.2,2.22,12805.9,7.26,37544.97,Prophet
Store 30,2012-10-05,446751.45,430083.66,406873.37,454333.83,420483.34,2.22,12805.9,7.26,37544.97,Prophet
Store 30,2012-10-12,434593.26,436863.57,414456.96,457589.97,413616.36,2.22,12805.9,7.26,37544.97,Prophet
Store 30,2012-10-19,437537.29,442056.13,419350.34,464872.81,431793.83,2.22,12805.9,7.26,37544.97,Prophet
Store 30,2012-10-26,439424.5,445292.22,424992.22,468013.6,428813.98,2.22,12805.9,7.26,37544.97,Prophet
Store 31,2012-08-10,1386472.59,1396568.63,1278581.73,1508964.52,1429343.0,2.38,42017.43,1.83,31151.17,SARIMA
Store 31,2012-08-17,1410181.7,1417367.41,1311241.34,1533252.16,1463599.61,2.38,42017.43,1.83,31151.17,SARIMA
Store 31,2012-08-24,1379783.21,1441426.09,1330949.55,1559271.57,1400385.86,2.38,42017.43,1.83,31151.17,SARIMA
Store 31,2012-08-31,1373651.49,1451237.77,1332721.63,1556203.31,1368800.68,2.38,42017.43,1.83,31151.17,SARIMA
Store 31,2012-09-07,1358111.62,1427306.84,1311886.18,1545097.52,1362644.34,2.38,42017.43,1.83,31151.17,SARIMA
Store 31,2012-09-14,1327705.44,1374189.58,1252772.12,1493288.07,1349156.63,2.38,42017.43,1.83,31151.17,SARIMA
Store 31,2012-09-21,1373064.87,1327533.68,1210390.44,1436754.11,1325464.84,2.38,42017.43,1.83,31151.17,SARIMA
Store 31,2012-09-28,1279080.58,1323290.99,1211498.14,1450024.68,1270963.87,2.38,42017.43,1.83,31151.17,SARIMA
Store 31,2012-10-05,1363365.05,1357811.77,1243860.54,1475118.99,1403536.86,2.38,42017.43,1.83,31151.17,SARIMA
Store 31,2012-10-12,1401113.42,1387844.81,1272030.25,1500619.61,1356961.15,2.38,42017.43,1.83,31151.17,SARIMA
Store 31,2012-10-19,1378730.45,1378219.48,1262626.99,1498978.85,1382223.0,2.38,42017.43,1.83,31151.17,SARIMA
Store 31,2012-10-26,1340232.55,1345615.23,1220813.7,1462495.16,1329385.22,2.38,42017.43,1.83,31151.17,SARIMA
Store 32,2012-08-10,1227469.2,1209563.42,1097032.54,1337950.16,1219470.96,3.16,41897.03,2.25,33309.44,SARIMA
Store 32,2012-08-17,1261306.37,1221713.33,1097014.79,1338562.78,1236462.92,3.16,41897.03,2.25,33309.44,SARIMA
Store 32,2012-08-24,1272809.11,1234979.96,1126300.61,1363657.39,1199062.45,3.16,41897.03,2.25,33309.44,SARIMA
Store 32,2012-08-31,1183979.27,1233564.54,1115991.97,1346133.18,1167435.45,3.16,41897.03,2.25,33309.44,SARIMA
Store 32,2012-09-07,1126685.95,1199921.51,1086473.27,1327706.71,1143491.43,3.16,41897.03,2.25,33309.44,SARIMA
Store 32,2012-09-14,1156377.47,1144770.61,1027367.72,1264205.79,1157754.82,3.16,41897.03,2.25,33309.44,SARIMA
Store 32,2012-09-21,1159119.6,1108182.51,986865.26,1237919.07,1131471.43,3.16,41897.03,2.25,33309.44,SARIMA
Store 32,2012-09-28,1157111.15,1120362.49,1002093.45,1242683.19,1104307.02,3.16,41897.03,2.25,33309.44,SARIMA
Store 32,2012-10-05,1202775.24,1165326.95,1042966.88,1280712.63,1164755.57,3.16,41897.03,2.25,33309.44,SARIMA
Store 32,2012-10-12,1176681.31,1195206.12,1072301.15,1312418.52,1190705.1,3.16,41897.03,2.25,33309.44,SARIMA
Store 32,2012-10-19,1199292.06,1183974.68,1069884.22,1307264.2,1166588.7,3.16,41897.03,2.25,33309.44,SARIMA
Store 32,2012-10-26,1219979.29,1157826.42,1040161.61,1273194.4,1200689.4,3.16,41897.03,2.25,33309.44,SARIMA
Store 33,2012-08-10,297753.49,252901.63,229305.51,275673.14,293398.77,5.87,20803.51,2.84,9594.19,SARIMA
Store 33,2012-08-17,270097.76,249411.95,227046.18,271117.44,261827.92,5.87,20803.51,2.84,9594.19,SARIMA
Store 33,2012-08-24,247672.56,251232.95,226575.46,275061.22,256183.9,5.87,20803.51,2.84,9594.19,SARIMA
Store 33,2012-08-31,237129.81,256273.0,231736.06,278662.69,258083.08,5.87,20803.51,2.84,9594.19,SARIMA
Store 33,2012-09-07,286428.78,259563.41,238087.95,282177.9,300726.21,5.87,20803.51,2.84,9594.19,SARIMA
Store 33,2012-09-14,277417.53,258681.78,233799.06,280573.51,281402.2,5.87,20803.51,2.84,9594.19,SARIMA
Store 33,2012-09-21,252709.58,256177.09,232499.28,279339.56,253598.75,5.87,20803.51,2.84,9594.19,SARIMA
Store 33,2012-09-28,242813.51,255975.53,231632.12,278533.42,248550.93,5.87,20803.51,2.84,9594.19,SARIMA
Store 33,2012-10-05,265444.9,258247.17,236550.49,283468.66,280730.73,5.87,20803.51,2.84,9594.19,SARIMA
Store 33,2012-10-12,291781.15,259247.16,235116.62,282973.39,291383.75,5.87,20803.51,2.84,9594.19,SARIMA
Store 33,2012-10-19,254412.34,256405.64,232889.47,277864.88,252140.4,5.87,20803.51,2.84,9594.19,SARIMA
Store 33,2012-10-26,253731.13,252175.34,229348.16,274861.91,250158.26,5.87,20803.51,2.84,9594.19,SARIMA
Store 34,2012-08-10,1004523.59,970074.97,888083.45,1065911.18,999488.0,2.06,25842.03,1.76,21553.04,SARIMA
Store 34,2012-08-17,1013820.86,970461.49,878349.01,1065202.32,1003696.59,2.06,25842.03,1.76,21553.04,SARIMA
Store 34,2012-08-24,926250.21,969236.32,875706.94,1065771.19,913261.75,2.06,25842.03,1.76,21553.04,SARIMA
Store 34,2012-08-31,933487.71,971827.19,878163.57,1061401.92,970380.99,2.06,25842.03,1.76,21553.04,SARIMA
Store 34,2012-09-07,976415.56,969098.75,882208.22,1060023.08,972989.28,2.06,25842.03,1.76,21553.04,SARIMA
Store 34,2012-09-14,955211.7,951558.86,854561.65,1038010.84,968005.6,2.06,25842.03,1.76,21553.04,SARIMA
Store 34,2012-09-21,943047.78,927919.94,834296.35,1012356.65,943895.78,2.06,25842.03,1.76,21553.04,SARIMA
Store 34,2012-09-28,928629.31,919471.38,828560.12,1009502.85,914087.67,2.06,25842.03,1.76,21553.04,SARIMA
Store 34,2012-10-05,968896.68,934235.78,847738.05,1028120.04,995565.37,2.06,25842.03,1.76,21553.04,SARIMA
Store 34,2012-10-12,948613.39,955165.88,858331.26,1047298.88,953306.46,2.06,25842.03,1.76,21553.04,SARIMA
Store 34,2012-10-19,963516.28,961264.33,863146.82,1058423.2,995386.24,2.06,25842.03,1.76,21553.04,SARIMA
Store 34,2012-10-26,956987.81,956457.68,858853.51,1045602.94,999180.1,2.06,25842.03,1.76,21553.04,SARIMA
Store 35,2012-08-10,888368.8,838874.25,665356.88,1008056.22,822253.2,15.39,144558.09,14.15,127204.86,SARIMA
Store 35,2012-08-17,887979.47,807973.68,646489.43,977191.14,804675.4,15.39,144558.09,14.15,127204.86,SARIMA
Store 35,2012-08-24,895274.72,789163.55,608325.39,940788.16,788391.07,15.39,144558.09,14.15,127204.86,SARIMA
Store 35,2012-08-31,931278.97,797869.87,627292.87,956195.71,770841.13,15.39,144558.09,14.15,127204.86,SARIMA
Store 35,2012-09-07,984833.35,799887.73,630725.73,950267.28,813353.17,15.39,144558.09,14.15,127204.86,SARIMA
Store 35,2012-09-14,821568.64,752093.67,583744.72,920904.62,702297.7,15.39,144558.09,14.15,127204.86,SARIMA
Store 35,2012-09-21,772302.94,667575.48,510733.6,836934.6,664214.76,15.39,144558.09,14.15,127204.86,SARIMA
Store 35,2012-09-28,814099.86,614988.88,445906.09,785121.68,684186.37,15.39,144558.09,14.15,127204.86,SARIMA
Store 35,2012-10-05,866064.4,640642.01,483803.3,816950.23,736305.02,15.39,144558.09,14.15,127204.86,SARIMA
Store 35,2012-10-12,873643.14,706500.7,549945.13,864394.16,702152.0,15.39,144558.09,14.15,127204.86,SARIMA
Store 35,2012-10-19,829284.67,728771.6,559762.81,903496.86,726162.87,15.39,144558.09,14.15,127204.86,SARIMA
Store 35,2012-10-26,865137.6,679781.48,514976.52,848365.19,736198.62,15.39,144558.09,14.15,127204.86,SARIMA
Store 36,2012-08-10,298947.51,301415.32,279907.63,324679.43,300819.47,4.23,15283.93,3.16,11617.9,SARIMA
Store 36,2012-08-17,314607.22,295664.78,271145.4,319463.62,297197.9,4.23,15283.93,3.16,11617.9,SARIMA
Store 36,2012-08-24,282545.55,291657.15,269596.15,314324.82,283061.39,4.23,15283.93,3.16,11617.9,SARIMA
